PORTFOLIO_ID,CLIENT_ID,ACCOUNT_ID,PORTFOLIO_NAME,STRATEGY_TYPE,CURRENCY,CREATION_DATE,LAST_REBALANCED_DATE,LAST_UPDATE_TIMESTAMP
PF_952A112CA9,CL_44F635A496,ACC_91DB6184333A,Salazar Moderate Portfolio,Moderate,USD,2023-04-02 08:44:11.517,,2025-04-10 00:00:00.000
PF_C023416BF8,CL_44F635A496,ACC_4312E09257B1,Salazar Moderate Portfolio,Moderate,USD,2024-08-11 10:07:28.155,,2025-04-10 00:00:00.000
PF_A8218B09E3,CL_6B3EB3DFC1,ACC_BAC228261CF6,Jennings Balanced Portfolio,Balanced,USD,2025-01-04 08:42:30.428,,2025-04-10 00:00:00.000
PF_1A1666A917,CL_70511ED11F,ACC_F3903C473519,Ellison Moderate Portfolio,Moderate,USD,2025-03-15 10:47:43.750,,2025-04-10 00:00:00.000
PF_5D4830E48A,CL_18EDEB0798,ACC_10C3A772B368,Wood Conservative Portfolio,Aggressive Growth,USD,2024-09-10 04:40:01.160,,2025-04-10 00:00:00.000
PF_83416300F5,CL_11BDBC63F7,ACC_77E079EEBFA7,Torres Aggressive Growth Portfolio,Aggressive Growth,USD,2025-01-26 17:57:58.472,,2025-04-10 00:00:00.000
PF_E677C775A2,CL_9FDD35BA45,ACC_3E37A1F0FB2E,Jones Balanced Portfolio,Balanced,USD,2023-12-03 23:25:43.352,,2025-04-10 00:00:00.000
PF_76568E841F,CL_9FDD35BA45,ACC_053C26CF12CE,Jones Balanced Portfolio,Balanced,USD,2023-04-18 13:53:38.208,,2025-04-10 00:00:00.000
PF_9D01A98E6B,CL_9FDD35BA45,ACC_2B019B6FE69F,Jones Balanced Portfolio,Balanced,USD,2023-01-10 17:42:40.827,,2025-04-10 00:00:00.000
PF_BD59E33D02,CL_C0C092856E,ACC_270C6DAE4892,Nelson Growth Portfolio,Conservative,USD,2024-05-25 00:26:38.033,,2025-04-10 00:00:00.000
PF_7E2A1C3CB8,CL_50C24167C4,ACC_F8D963121DDF,Humphrey Conservative Portfolio,Conservative,USD,2024-09-24 18:30:02.059,,2025-04-10 00:00:00.000
PF_64899A62AA,CL_50C24167C4,ACC_AF87BAD80919,Humphrey Conservative Portfolio,Conservative,USD,2024-09-09 17:05:49.031,,2025-04-10 00:00:00.000
PF_66FA2249A5,CL_F4A494C039,ACC_0059C0AC604C,Neal Aggressive Growth Portfolio,Aggressive Growth,USD,2023-02-01 02:27:16.040,,2025-04-10 00:00:00.000
PF_B986C60765,CL_F0A4C631AF,ACC_A30D798BFE3B,Turner Aggressive Growth Portfolio,Aggressive Growth,USD,2023-10-28 12:45:04.829,,2025-04-10 00:00:00.000
PF_A2627783E9,CL_DE2E73EBAA,ACC_164CC284EE14,Norris Moderate Portfolio,Moderate,USD,2022-07-26 14:56:04.173,,2025-04-10 00:00:00.000
PF_A1BB26075D,CL_DE2E73EBAA,ACC_475BA0F119C4,Norris Moderate Portfolio,Moderate,USD,2021-11-28 10:43:09.957,,2025-04-10 00:00:00.000
PF_2F69A9C91B,CL_3113733B25,ACC_49060DD96EDA,Scott Balanced Portfolio,Conservative,USD,2025-01-01 11:39:17.606,,2025-04-10 00:00:00.000
PF_32AB0DC32E,CL_77927D0D92,ACC_3BE539D3DFED,Morrison Moderate Portfolio,Moderate,USD,2024-05-06 08:37:16.036,,2025-04-10 00:00:00.000
PF_DD642D9C6D,CL_77927D0D92,ACC_4AC008F20E65,Morrison Moderate Portfolio,Moderate,USD,2024-08-22 13:41:01.813,,2025-04-10 00:00:00.000
PF_DA024CA2F7,CL_8BB15F29A3,ACC_A8CD5E4D2110,Jensen Balanced Portfolio,Balanced,USD,2024-05-08 12:33:23.583,,2025-04-10 00:00:00.000
PF_85E4829866,CL_1B3AD8BC78,ACC_7A450B17D169,Henderson Balanced Portfolio,Balanced,USD,2023-05-21 14:00:03.568,,2025-04-10 00:00:00.000
PF_3957A292E6,CL_3F5381C7D5,ACC_8E1C22C85752,Murray Balanced Portfolio,Balanced,USD,2025-02-20 01:56:15.348,,2025-04-10 00:00:00.000
PF_93CBC2D191,CL_A935ED223A,ACC_C0C3A5D3D7C5,Scott Moderate Portfolio,Moderate,USD,2024-11-15 11:12:04.947,,2025-04-10 00:00:00.000
PF_B8F6D56701,CL_B5123E37EF,ACC_28D273B5D6B9,Parker Moderate Portfolio,Moderate,USD,2024-06-21 17:11:33.311,,2025-04-10 00:00:00.000
PF_CF9A94F458,CL_E52284EDA8,ACC_526659EFFE7F,Livingston Growth Portfolio,Growth,USD,2023-06-23 12:26:54.279,,2025-04-10 00:00:00.000
PF_A84474655A,CL_699697C981,ACC_2FBCAC43AAC7,Peters Balanced Portfolio,Balanced,USD,2021-07-06 10:10:00.059,,2025-04-10 00:00:00.000
PF_6CF3AD2B42,CL_A44FB3CC72,ACC_B725F988FCFD,Porter Balanced Portfolio,Balanced,USD,2023-01-29 23:37:17.988,,2025-04-10 00:00:00.000
PF_622F6F8DD9,CL_590076417D,ACC_2552547894D1,Perez Moderate Portfolio,Moderate,USD,2023-03-18 08:36:47.454,,2025-04-10 00:00:00.000
PF_87B7B750A7,CL_32AADB190E,ACC_879D9F1EC7C6,Cantrell Aggressive Growth Portfolio,Aggressive Growth,USD,2024-10-18 01:03:12.426,,2025-04-10 00:00:00.000
PF_BC693F199C,CL_5DA7B98C43,ACC_9156FAC31D07,Johnson Aggressive Growth Portfolio,Aggressive Growth,USD,2022-05-05 18:54:27.920,,2025-04-10 00:00:00.000
PF_9B91FC1C78,CL_5DA7B98C43,ACC_B6CF429750F6,Johnson Aggressive Growth Portfolio,Aggressive Growth,USD,2022-09-03 23:37:25.821,,2025-04-10 00:00:00.000
PF_EE894C4906,CL_72BBE9D741,ACC_B22A749001C1,Mckinney Conservative Portfolio,Conservative,USD,2022-04-28 14:59:54.903,,2025-04-10 00:00:00.000
PF_C6FF9B16EA,CL_C20DDDAC3F,ACC_6FACDAE04468,Boyer Balanced Portfolio,Balanced,USD,2022-07-19 05:51:37.845,,2025-04-10 00:00:00.000
PF_EF40676DF5,CL_B6EA41E78B,ACC_65F05BC6B6A9,Ewing Balanced Portfolio,Balanced,USD,2023-07-11 05:11:39.067,,2025-04-10 00:00:00.000
PF_6E85339540,CL_9E91FF7722,ACC_FE8E80F6C175,Williams Growth Portfolio,Growth,USD,2024-08-18 16:13:06.309,,2025-04-10 00:00:00.000
PF_99E3C33E9B,CL_F5DAB54E13,ACC_3BF41C80B117,Pope Growth Portfolio,Growth,USD,2023-05-29 15:24:35.340,,2025-04-10 00:00:00.000
PF_95557CCCDD,CL_F5DAB54E13,ACC_B39E411DEDFC,Pope Growth Portfolio,Growth,USD,2024-07-16 02:52:54.532,,2025-04-10 00:00:00.000
PF_44F295D6E9,CL_F5DAB54E13,ACC_28BA3A6BAB4B,Pope Growth Portfolio,Growth,USD,2024-02-29 06:31:20.803,,2025-04-10 00:00:00.000
PF_8D00760598,CL_491E1FE2C1,ACC_888A13B32928,Scott Balanced Portfolio,Balanced,USD,2024-05-19 07:04:46.804,,2025-04-10 00:00:00.000
PF_F447AC4D3B,CL_491E1FE2C1,ACC_5DE2E5C941CD,Scott Balanced Portfolio,Balanced,USD,2024-05-17 17:40:15.098,,2025-04-10 00:00:00.000
