ACCOUNT_ID,CLIENT_ID,ACCOUNT_TYPE,ACCOUNT_NAME,CURRENCY,OPEN_DATE,STATUS,INITIAL_BALANCE,LAST_UPDATE_TIMESTAMP
ACC_F13E71C476DF,CL_7E3BE6BCF4,Savings,Savings Account 151,USD,2022-11-09 12:24:59.114,Active,119467.99,2025-04-10 00:00:00.000
ACC_F72F6B21BAFC,CL_71F5D6CB2D,Investment,Investment Account 945,USD,2023-05-28 20:35:55.932,Active,1229055.98,2025-04-10 00:00:00.000
ACC_2AD8A3D9E96F,CL_69D124534F,Investment,Investment Account 220,USD,2025-01-26 06:51:16.159,Active,524495.54,2025-04-10 00:00:00.000
ACC_F29EFAC6D5F4,CL_69D124534F,Checking,Checking Account 680,USD,2022-09-29 17:16:33.167,Active,1384.15,2025-04-10 00:00:00.000
ACC_105143705920,CL_DDE75B10C6,Investment,Investment Account 355,USD,2023-06-15 21:00:36.306,Active,1113236.76,2025-04-10 00:00:00.000
ACC_A4971C4F0DAD,CL_DDE75B10C6,Checking,Checking Account 303,USD,2022-01-23 10:38:26.921,Active,21955.13,2025-04-10 00:00:00.000
ACC_603FB999652B,CL_DDE75B10C6,Checking,Checking Account 256,USD,2023-11-05 11:22:29.065,Active,12936.17,2025-04-10 00:00:00.000
ACC_40DAAF63FBD5,CL_DDE75B10C6,Investment,Investment Account 104,USD,2025-01-30 19:14:20.085,Active,1673137.15,2025-04-10 00:00:00.000
ACC_3CDC684D54E9,CL_6CD7893DAE,Savings,Savings Account 182,USD,2025-03-26 18:24:33.387,Active,131791.73,2025-04-10 00:00:00.000
ACC_4A9D702F9626,CL_9CCA5D1F43,Checking,Checking Account 985,USD,2023-10-12 09:40:03.349,Active,20490.68,2025-04-10 00:00:00.000
ACC_08A4DCF3DD22,CL_9CCA5D1F43,Savings,Savings Account 903,USD,2023-12-28 13:15:16.057,Active,155567.18,2025-04-10 00:00:00.000
ACC_CD22168E2326,CL_9CCA5D1F43,Checking,Checking Account 882,USD,2024-09-22 07:54:43.085,Active,6408.57,2025-04-10 00:00:00.000
ACC_D060B59F67F8,CL_9CCA5D1F43,Investment,Investment Account 666,USD,2025-03-06 23:53:27.690,Active,3301717.07,2025-04-10 00:00:00.000
ACC_486CB272446B,CL_16C3901092,Investment,Investment Account 650,USD,2025-01-10 21:04:32.303,Active,870771.11,2025-04-10 00:00:00.000
ACC_D3A4D0401D74,CL_16C3901092,Investment,Investment Account 108,USD,2025-03-02 15:09:15.361,Active,597004.54,2025-04-10 00:00:00.000
ACC_8296C8EDC041,CL_16C3901092,Investment,Investment Account 381,USD,2025-02-28 13:49:33.458,Active,620283.80,2025-04-10 00:00:00.000
ACC_82D6A142E24F,CL_16C3901092,Checking,Checking Account 263,USD,2025-03-20 14:56:27.502,Active,15860.33,2025-04-10 00:00:00.000
ACC_384AD6ACB8EA,CL_99379F4323,Checking,Checking Account 551,USD,2022-01-11 09:35:32.060,Active,16784.15,2025-04-10 00:00:00.000
ACC_95E45412252D,CL_99379F4323,Investment,Investment Account 937,USD,2021-11-06 22:25:15.809,Active,2424525.51,2025-04-10 00:00:00.000
ACC_793FAC1C0080,CL_99379F4323,Investment,Investment Account 361,USD,2024-03-28 17:55:49.604,Active,1672639.08,2025-04-10 00:00:00.000
ACC_8FA5C30AC6F1,CL_99379F4323,Checking,Checking Account 337,USD,2022-02-21 08:54:10.738,Active,8180.43,2025-04-10 00:00:00.000
ACC_9F84DFCF8D87,CL_C0F13C532E,Investment,Investment Account 276,USD,2023-12-08 03:08:49.499,Active,2432531.37,2025-04-10 00:00:00.000
ACC_A3AF34321AC4,CL_C0F13C532E,Checking,Checking Account 401,USD,2024-11-02 23:47:22.203,Active,7281.15,2025-04-10 00:00:00.000
ACC_3F3B24F9A83F,CL_F101F1EA60,Savings,Savings Account 203,USD,2022-03-16 21:44:49.715,Active,173980.67,2025-04-10 00:00:00.000
ACC_E81E1AEADA6D,CL_F101F1EA60,Savings,Savings Account 487,USD,2024-08-19 16:13:38.949,Active,77725.53,2025-04-10 00:00:00.000
ACC_CDAF9A6E2970,CL_F101F1EA60,Savings,Savings Account 436,USD,2024-07-20 23:21:07.415,Active,122249.19,2025-04-10 00:00:00.000
ACC_1772080DF7F7,CL_5C88246149,Checking,Checking Account 719,USD,2024-06-17 01:23:06.003,Active,7707.65,2025-04-10 00:00:00.000
ACC_323891EFE987,CL_5C88246149,Savings,Savings Account 906,USD,2024-11-16 22:57:33.180,Active,57922.26,2025-04-10 00:00:00.000
ACC_FB3618ADD280,CL_5C88246149,Checking,Checking Account 110,USD,2023-11-06 16:56:07.085,Active,16072.39,2025-04-10 00:00:00.000
ACC_6813FE24CF82,CL_5C88246149,Investment,Investment Account 427,USD,2024-07-10 13:20:49.108,Active,251444.10,2025-04-10 00:00:00.000
ACC_82B256D7473D,CL_B27DA8AEEB,Savings,Savings Account 424,USD,2023-04-10 16:24:04.167,Active,13029.77,2025-04-10 00:00:00.000
ACC_1A38F22C6322,CL_B27DA8AEEB,Investment,Investment Account 166,USD,2022-09-06 02:01:40.294,Active,975773.44,2025-04-10 00:00:00.000
ACC_91DB6184333A,CL_44F635A496,Investment,Investment Account 188,USD,2023-04-02 04:50:29.800,Active,1542306.49,2025-04-10 00:00:00.000
ACC_4312E09257B1,CL_44F635A496,Investment,Investment Account 654,USD,2024-08-08 04:44:41.052,Active,2289345.39,2025-04-10 00:00:00.000
ACC_4A1005FA2137,CL_44F635A496,Checking,Checking Account 178,USD,2021-11-03 10:49:15.018,Active,1185.45,2025-04-10 00:00:00.000
ACC_BAC228261CF6,CL_6B3EB3DFC1,Investment,Investment Account 928,USD,2024-12-29 01:07:55.300,Active,419319.56,2025-04-10 00:00:00.000
ACC_3F46A450EFD8,CL_07900A789A,Savings,Savings Account 687,USD,2023-05-28 17:54:36.247,Active,240030.66,2025-04-10 00:00:00.000
ACC_CDD6D5C5EFF0,CL_07900A789A,Checking,Checking Account 946,USD,2024-03-19 08:21:23.186,Active,8879.38,2025-04-10 00:00:00.000
ACC_FB0A51E7DBCB,CL_124CDF0D66,Checking,Checking Account 445,USD,2025-02-06 21:59:29.348,Active,40010.70,2025-04-10 00:00:00.000
ACC_2157EC4E4AC9,CL_124CDF0D66,Savings,Savings Account 695,USD,2025-02-20 02:49:16.712,Active,150088.02,2025-04-10 00:00:00.000
ACC_B6915FC35538,CL_124CDF0D66,Savings,Savings Account 320,USD,2025-02-23 00:04:27.668,Active,216213.27,2025-04-10 00:00:00.000
ACC_DB3AE303F8DE,CL_124CDF0D66,Savings,Savings Account 834,USD,2025-01-29 20:45:12.347,Active,154793.27,2025-04-10 00:00:00.000
ACC_B66FAA34024B,CL_6CDAD50EDB,Savings,Savings Account 904,USD,2024-03-22 23:22:34.261,Active,162021.94,2025-04-10 00:00:00.000
ACC_5A93530F98F4,CL_6CDAD50EDB,Savings,Savings Account 533,USD,2024-02-23 17:36:34.316,Active,44646.51,2025-04-10 00:00:00.000
ACC_F3903C473519,CL_70511ED11F,Investment,Investment Account 164,USD,2025-03-12 19:12:03.612,Active,1534785.47,2025-04-10 00:00:00.000
ACC_1D660F87831D,CL_AA3732F711,Checking,Checking Account 762,USD,2020-12-12 11:29:19.531,Active,20646.49,2025-04-10 00:00:00.000
ACC_53CD45244F97,CL_AA3732F711,Savings,Savings Account 385,USD,2020-12-01 16:31:19.519,Active,124854.81,2025-04-10 00:00:00.000
ACC_7BECB3C184EC,CL_18EDEB0798,Checking,Checking Account 971,USD,2024-10-05 00:15:52.565,Active,31964.56,2025-04-10 00:00:00.000
ACC_10C3A772B368,CL_18EDEB0798,Investment,Investment Account 489,USD,2024-09-05 22:54:49.104,Active,505452.68,2025-04-10 00:00:00.000
ACC_FD765D3FC409,CL_18EDEB0798,Savings,Savings Account 962,USD,2024-04-03 17:21:51.057,Active,172929.53,2025-04-10 00:00:00.000
ACC_EF070E852669,CL_18EDEB0798,Savings,Savings Account 620,USD,2025-02-28 09:46:08.240,Active,143797.31,2025-04-10 00:00:00.000
ACC_3BEA9F4AE1D3,CL_14753AC5A4,Checking,Checking Account 374,USD,2025-01-03 20:55:18.597,Active,12262.96,2025-04-10 00:00:00.000
ACC_2438E298F599,CL_14753AC5A4,Checking,Checking Account 908,USD,2025-01-06 22:47:52.122,Active,11895.33,2025-04-10 00:00:00.000
ACC_0570F6E95D8A,CL_14753AC5A4,Checking,Checking Account 554,USD,2024-09-29 08:22:28.243,Active,10890.82,2025-04-10 00:00:00.000
ACC_3D06CF991E8A,CL_11BDBC63F7,Savings,Savings Account 101,USD,2025-03-03 18:34:06.479,Active,50566.91,2025-04-10 00:00:00.000
ACC_BB631AA76E12,CL_11BDBC63F7,Checking,Checking Account 207,USD,2025-02-15 23:25:21.267,Active,11104.98,2025-04-10 00:00:00.000
ACC_77E079EEBFA7,CL_11BDBC63F7,Investment,Investment Account 942,USD,2025-01-21 12:37:51.280,Active,765929.00,2025-04-10 00:00:00.000
ACC_897C52141BF0,CL_052BD0ADB6,Savings,Savings Account 237,USD,2021-12-12 06:59:02.167,Active,25945.04,2025-04-10 00:00:00.000
ACC_3E37A1F0FB2E,CL_9FDD35BA45,Investment,Investment Account 279,USD,2023-11-27 07:20:23.163,Active,224209.40,2025-04-10 00:00:00.000
ACC_7C82D53765ED,CL_9FDD35BA45,Checking,Checking Account 545,USD,2023-04-30 17:43:53.713,Active,19295.03,2025-04-10 00:00:00.000
ACC_053C26CF12CE,CL_9FDD35BA45,Investment,Investment Account 461,USD,2023-04-12 09:21:43.925,Active,142324.61,2025-04-10 00:00:00.000
ACC_2B019B6FE69F,CL_9FDD35BA45,Investment,Investment Account 363,USD,2023-01-05 21:53:41.324,Active,224562.27,2025-04-10 00:00:00.000
ACC_DBAAED61120C,CL_C0C092856E,Savings,Savings Account 498,USD,2023-11-23 17:47:00.563,Active,194712.69,2025-04-10 00:00:00.000
ACC_270C6DAE4892,CL_C0C092856E,Investment,Investment Account 789,USD,2024-05-24 17:52:37.793,Active,2533719.62,2025-04-10 00:00:00.000
ACC_7919DDC6DDAF,CL_C0C092856E,Savings,Savings Account 936,USD,2024-09-12 04:53:36.179,Active,187748.73,2025-04-10 00:00:00.000
ACC_68EB2F844CE2,CL_EDF8B1C1D0,Savings,Savings Account 100,USD,2023-04-24 13:48:00.942,Active,120064.80,2025-04-10 00:00:00.000
ACC_90D262261433,CL_EDF8B1C1D0,Savings,Savings Account 755,USD,2024-11-22 00:52:49.411,Active,132428.94,2025-04-10 00:00:00.000
ACC_97F6D1CA4AE6,CL_EDF8B1C1D0,Savings,Savings Account 963,USD,2024-10-19 13:29:01.896,Active,127698.27,2025-04-10 00:00:00.000
ACC_2A1904FAA596,CL_7499580A0F,Savings,Savings Account 982,USD,2022-08-03 05:56:06.506,Active,97511.17,2025-04-10 00:00:00.000
ACC_53876512B4DE,CL_60172864A2,Savings,Savings Account 846,USD,2022-09-28 10:14:13.773,Active,61906.76,2025-04-10 00:00:00.000
ACC_EFA11C39C61B,CL_60172864A2,Savings,Savings Account 172,USD,2023-03-11 17:09:51.231,Active,55458.26,2025-04-10 00:00:00.000
ACC_E8208B4C9E0A,CL_F3AEE4408C,Checking,Checking Account 132,USD,2024-09-16 16:35:09.572,Active,8811.01,2025-04-10 00:00:00.000
ACC_F8D963121DDF,CL_50C24167C4,Investment,Investment Account 797,USD,2024-09-23 01:14:44.664,Active,566639.32,2025-04-10 00:00:00.000
ACC_AF87BAD80919,CL_50C24167C4,Investment,Investment Account 773,USD,2024-09-08 14:00:08.940,Active,810738.27,2025-04-10 00:00:00.000
ACC_1C29E0BCF0C1,CL_F4A494C039,Savings,Savings Account 822,USD,2021-05-19 16:03:27.579,Active,16125.80,2025-04-10 00:00:00.000
ACC_0059C0AC604C,CL_F4A494C039,Investment,Investment Account 178,USD,2023-01-29 01:01:41.988,Active,788426.94,2025-04-10 00:00:00.000
ACC_DA335CF32945,CL_F4A494C039,Checking,Checking Account 693,USD,2024-02-02 11:26:36.969,Active,1833.30,2025-04-10 00:00:00.000
ACC_1D10010743BF,CL_F0A4C631AF,Checking,Checking Account 285,USD,2022-07-30 17:12:13.315,Active,31422.32,2025-04-10 00:00:00.000
ACC_A30D798BFE3B,CL_F0A4C631AF,Investment,Investment Account 824,USD,2023-10-25 02:59:46.528,Active,1889371.39,2025-04-10 00:00:00.000
ACC_81CCAA1A8E4C,CL_DE2E73EBAA,Checking,Checking Account 531,USD,2024-04-07 10:07:24.433,Active,5511.91,2025-04-10 00:00:00.000
ACC_164CC284EE14,CL_DE2E73EBAA,Investment,Investment Account 405,USD,2022-07-21 01:00:15.955,Active,36273.14,2025-04-10 00:00:00.000
ACC_475BA0F119C4,CL_DE2E73EBAA,Investment,Investment Account 341,USD,2021-11-26 21:35:31.923,Active,14356.25,2025-04-10 00:00:00.000
ACC_9AD955781349,CL_DA930B6115,Savings,Savings Account 280,USD,2025-02-19 18:18:17.788,Active,25743.26,2025-04-10 00:00:00.000
ACC_D00F20487300,CL_DA930B6115,Savings,Savings Account 155,USD,2025-02-09 21:51:29.209,Active,27844.23,2025-04-10 00:00:00.000
